St. Monica	（聖莫尼加，曼妮）聖莫尼加，生於公元三三二年，是教會偉大的聖人聖奧思定的母親。由於她不斷的祈禱，聖奧思定終於被聖盎博歸化，脫離以往的錯誤與大罪，重歸天主。聖奧思定 說，她為他的皈依所流的淚，比任何母親為逝世的孩子所流的更多。她與兒子及他那些歸化的朋友，從非洲來到意大利，但因為思鄉而在羅馬一個港口奧士地亞病 倒，並在此逝世（387年）。聖奧思定在他的名著《懺悔錄》中，對她的逝世，有非常感人的記載。瞻禮：八月二十七日
St. Natalia	（聖納黛麗，若麗）（拉丁文，意指「生日」）聖納黛麗，是在三０六年在尼科米地亞殉道的聖赫登的妻子。瞻禮：十二月一日
St. Odilia (or Ottilia)	（聖奧姬雅，姬雅）聖奧姬雅，是法國東北部亞耳沙斯的一位貴族的女兒。後來她做了隱修院院長。在亞耳沙斯、羅連及法國東部，她一直以聖奧狄（St. Odile）之名而受尊崇。她於七二０年逝世。瞻禮：十二月十三日
St. Olga	（聖奧嘉）聖奧嘉，是烏克蘭基輔的依高皇子的王妃，死於九六九年。在俄國她一直都被尊為聖人。瞻禮：七月十一日
St. Olivia	（聖奧利維雅，麗薇）聖奧利維雅，是羅馬附近安納基的一位修女。有關她的事蹟不可考。瞻禮：六月三日
St. Patricia	（聖柏蒂，茜柏茜）聖柏蒂茜，是一位拿波里聖人，據說她曾徒步到巴勒斯坦和羅馬的宗教勝地朝聖。她死於拿波里，但日期不詳。瞻禮：八月二十五日
St. Paula	（聖保拉，寶萊）聖保拉，在三四七年出生，是杜蘇士的妻子，在丈夫死後，她在聖耶羅的指導下，接受了會衣，成為修女。她是聖猶思杜的母親。聖耶羅稱聖猶思杜為「教會的珠寶」。聖保拉執掌聖耶羅在伯利恆建立的團體二十年。聖耶羅曾為她寫傳記。瞻禮：一月二十六日
St. Paulina	（聖寶蓮娜，寶蓮，保玲）聖寶蓮娜，是瓦賴連皇帝發動教難時，在羅馬受迫害的許多基督徒之一。她在公元二五四年逝世。瞻禮：十二月二日
St. Perpetua	（聖普柏度，蒲白）聖普柏度，是一位非洲貴婦，公元二０三年，她與聖菲莉思及其他人，在迦太基被塞威皇帝拋入鬥獸場內被野獸噬食。這些聖人都是在感恩祭中紀念的聖人。瞻禮：三月七日
St. Phoebe	（聖福依貝，依貝）聖福依貝，是一位主婦，是耕格勒教會的女執事，聖保祿曾向羅馬的教友推薦她。而聖保祿寫給羅馬教友的信，也是由她帶去的（見羅16:1-2）。聖若望基朔曾在一次講道中讚揚她的功績。瞻禮：九月三日
St. Priscilla	（聖普黎史拉）聖普黎史拉，是聖阿桂拉的太太，他們都是原籍本都的猶太人，在黑海沿岸以製帳幕為生。他們在喀勞狄皇帝的命 令下離開羅馬，滯留在格林多時，遇見從雅典來的保祿（宗18:2）。保祿常在書信中問候他們，也托他們問候其他人（見羅16:3-5；格前16:19，弟 後4:19）。他們都在羅馬或小亞細亞殉道。瞻禮：七月八日
St. Priscilla	（聖碧茜拉）聖碧茜拉，是羅馬參議員普登的母親聖朴辣瑟德和聖普登齊雅納的祖母。據說在莎拉里亞街的那座地下墓穴是因她而得名。她可能由聖保祿所歸化，聖保祿每次到羅馬都住她家裡。似乎她比聖保祿長命，一直活到九十八歲。瞻禮：一月十六日
St. Regina	（聖蕾珍娜）聖蕾珍娜，在羅馬的殉道者名錄中有她的名字。她似乎是在法國歐騰為信仰而被處死。瞻禮：（九月七日）
St. Rhoda	（聖洛德）洛德是宗12:13-16提及的一個女孩子的名字。在聖伯多祿從黑落德的監獄裡出來後，就是由她把聖伯多祿帶到馬爾谷的母親家裡。
St. Rosalia	（聖羅莎麗雅）聖羅莎麗雅，她在巴勒模城附近的一個山洞裡過著隱居的生活。她也是這座城的保護者。她最為人稱道的是她的簡樸刻苦和她所行的奇蹟。她死於一一六０年。瞻禮：九月四日
St. Rose of Viterbo	（聖羅茜，約1235-1252）聖羅茜，教宗依諾森四世（卒於1254）下令調查她的德行，她終於在一四五七年被列聖品。瞻禮：九月四日
St. Rose of Lima	（聖羅茜利馬）聖羅茜利馬，一五八六年在秘魯利馬出生，是新世界第一位聖人。她加入聖道明第三會，過著非常嚴謹刻苦的生活。她生前以耐心服待病重垂危的病人而稱著，後來她自己也因此而受到傳染，死於一六一七年。在一六七一年被列聖品。瞻禮：八月二十三日
St. Ruth	（聖盧德，璐芙 ）所有事蹟見舊約盧德傳。
St. Sarah	（聖莎拉,撒辣）此名字只見於舊約。
St. Scholastica	（聖思嘉）聖思嘉，是聖本篤的姐妹，和他一同創辦了聖本篤女修會。根據聖國瑞的記載，她曾藉祈禱而獲得雨水。聖本篤也曾見過她的一個異像，當她在五四三年逝世時，她好像一隻白鴿似的飛向天堂。瞻禮：二月十日
St. Sheila	（聖雪禮，雪麗）是cecily的愛爾蘭拼音，詳情見cecilia 。
Bl. Sibyllina Biscossi	（真福思璧蓮娜）一二八七年生於意大利北部帕維亞，十二歲時雙目失明，就在這一年她獲准加入道明會，接受了會衣。她終生不斷地默想主耶穌的苦難，直到一三六七年她逝世為止。一八五四年教宗比約九世批准對她的敬禮。瞻禮：三月二十三日
St. Sylvia	（聖施維亞，瑋雅）聖施維亞，公元五一五年出生，卒於五九二年，是教宗聖國瑞的母親。教宗曾替她畫了一幅肖像，掛在他在高朗山的隱修院裡。我們從若望執事（聖國瑞傳的作者）的細緻描寫中，得知其中的情形。她的名字由教宗克萊孟八世（1592-1605）加入羅馬殉道者名錄內。瞻禮：十一月三日
St. Sophia	（聖蘇菲亞，菲雅）根據純然偽造的傳說，聖蘇菲亞是三個名叫信、望、愛的孩子的母親。這三個孩子在赫登皇帝時期 （117-138）全部被害（注意：這位聖人不是有名的君士坦丁堡大殿的主保。那座大教堂是奉獻給「至善的智慧」）。希臘 文"Hagia Sophia"意即基督是天主的聖言。瞻禮：九月三十日
St. Susanna	（聖蘇珊娜）有關這位殉道者唯一確實的資料就是在五世紀的"Hieronymian"中一小段扼要的記述。不過，我們可以肯定在教會史上確有此人，也可以肯定她曾為信仰殉道。瞻禮：八月十一日
St. Teresa	（聖女大德蘭）一五一五年生於亞維拉，在十八歲那年進聖衣會，自此以後，修會的革新工作便成為她終生的事業。她除了在這方 面積極的工作之外，個人也達到默觀的最高境界。她在靜觀中奧妙地與天主共融。她在神修方面的巨著，一直都是追求默觀的人最大的幫助，幾乎每一種文字都有譯 本。在羅馬聖伯多祿大殿入門處掛著她的畫像，上面寫著「靈修大師」的字樣。她於公元一五八二年逝世。瞻禮：十月十五日
St. Teresa of Lisieux (The Little Flower)	（聖女小德蘭）聖女小德蘭，是鐘錶匠馬田的女兒，生於一八七三年一月二日，一八九七年九月三十日死於里修聖衣會內。在她死後幾年間，她的聲譽迅速傳遍全球各地，因此有關她的生平，不必在贅述。瞻禮：十月一日
St. Theodora	（聖狄德麗，多麗）（希臘文，意指「天主的恩賜」）聖狄德麗，是一位家庭主婦，基督徒，在戴克利先教難時期，經常幫助教會的忠貞教友，盡力想辦法安葬他們，並盡可能保存他們的聖髑。一般相信她是在三０五年在羅馬逝世。瞻禮：九月十七日
St. Ursula	（聖烏蘇拉，素樂）（拉丁文，意指「小熊」）有關聖烏蘇拉與11,000個少女殉道的傳說，是由科倫對一些無名的殉道少女的敬禮而來。據傳說，有一個叫 加美蒂（Clematius）的人在這些少女為基督流血犧牲的地點，發現一座大教堂的遺址。另外，在八、九世紀，一次追悼在麥西安迫害教會時期，為教會殉 道的幾千少女的講道中，也有提及此事。根據後來的傳說，烏蘇拉，這群殉道者的領袖，原是英國公主，在11,000個少女陪同下，前往羅馬朝聖，在回程中， 在科倫遭匈奴人大屠殺。這個傳說在中世紀歐洲非常流行。但這個傳說沒有考古學的根據，一萬一千名少女殉道是由於把十一名少女殉道誤讀為十一千 （Eleven Thousand）名少女而來，在現代，這位聖人被視為各種教育機構的主保。以從事女子教育工作稱著的烏蘇拉女修會的名稱也由此而來。瞻禮：十月二十一日
St. Valeria	（聖華萊麗，瑋麗）聖華萊麗，是聖威達里的妻子和聖哲華士及聖博德的母親。他們全家人約在二世紀時在米蘭受洗歸於基督。瞻禮：四月二十八日
St. Veronica of Binasco	（聖韋洛尼加）聖韋洛尼加，是米蘭的一位奧思定會修女，生於一四四五年，死於一四九七年。瞻禮：一月十三日
St. Veronica de Guiliani	（聖韋洛尼加）聖韋洛尼加，是意大利屬於方濟會的嘉布遷會修女，一六七七年生於厄賓奴，一七二七年逝世。有關她的神秘現象的傳說，是天主教聖徒傳記學中最不尋常的傳說。瞻禮：七月九日在苦路第六處，有關聖婦韋洛尼加的事蹟，可能始於法國的傳說，另見於m. R. James譯：新約偽經（The Apocryphal New Testament 1924）。瞻禮：七月十二日
St. Victoria	（聖維多利亞，維雅）聖維多利亞，在意大利某處有對這位殉道者的敬禮，但有關她的事蹟，現已不能確知。有一位英國詩人聖奧涵曾在一首詩中讚美她。瞻禮：十二月二十三日
St. Winifride	（聖溫尼德，蘊妮）聖溫尼德，是北威爾斯的主保聖人。幾百年來，有不少人前往聖溫尼德之井（聖井）朝聖和求醫治奇蹟。這個信仰對英國北部的教友有極大的幫助。瞻禮：十一月三日
St. Zita	（聖施達，施德）聖施達，是十三世紀的一位意大利聖人。她是家庭幫傭的主保。她一生大部分時間都以作僕役為生，常常被僱主虐待和被其他的僕役同工欺凌，但她個人卻達到很高的聖德。一二七八年逝世。瞻禮：四月二十七日
St. Zoe	（聖祖貽，祖怡）（希臘文，意指「生命」）聖祖貽，在希臘和羅馬的殉道者名錄中都可見到這個名字，但都沒有可信的事蹟記錄。過去拜占廷的希臘基督徒有用這個名字，但現代已很少人用。瞻禮：七月五日
